,measurement_id,serial_number,measurement_date,input_value,output_value,unit1,deviation,tolerance,unit2,uncertainty,unit3,threshold,identifier,status,comments
447,498,A17036117,2023-07-26,50.0000,50.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2307
448,499,A17036117,2023-07-26,100.0000,100.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2307
449,5,090222196208,2018-11-29,9.0000,8.9700,Nm,0.3300,4.0000,%O.R.,0.1800,Nm,4.0000,Clockwise,1.0,1811
450,50,4-05,2021-05-06,125.0000,125.0000,mm,,0.0060,mm,0.0020,mm,0.0060, ,1.0,2105
451,500,A17036117,2023-07-26,150.0000,150.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2307
452,501,A17036117,2022-06-29,,,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2206
453,502,A17036117,2022-06-29,1.0000,1.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2206
454,503,A17036117,2022-06-29,10.0000,10.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2206
455,504,A17036117,2022-06-29,30.0000,30.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2206
456,505,A17036117,2022-06-29,50.0000,50.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2206
457,506,A17036117,2022-06-29,100.0000,99.9900,mm,-0.0100,0.0200,mm,0.0120,mm,0.0200,External,1.0,2206
458,507,A17036117,2022-06-29,150.0000,149.9900,mm,-0.0100,0.0200,mm,0.0120,mm,0.0200,External,1.0,2206
459,508,A17036117,2021-07-04,,,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2107
460,509,A17036117,2021-07-04,1.0000,1.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2107
461,51,4-05,2019-02-27,100.0000,100.0000,mm,,0.0060,mm,0.0020,mm,0.0060, ,1.0,1902
462,510,A17036117,2021-07-04,10.0000,10.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2107
463,511,A17036117,2021-07-04,30.0000,30.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2107
464,512,A17036117,2021-07-04,50.0000,50.0100,mm,0.0100,0.0200,mm,0.0120,mm,0.0200,External,1.0,2107
465,513,A17036117,2021-07-04,100.0000,100.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2107
466,514,A17036117,2021-07-04,150.0000,150.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2107
467,515,A17036117,2020-06-21,1.0000,1.0000,mm,,0.0200,mm,0.0160,mm,0.0200,External,1.0,2006
468,516,A17036117,2020-06-21,10.0000,10.0000,mm,,0.0200,mm,0.0160,mm,0.0200,External,1.0,2006
469,517,A17036117,2020-06-21,30.0000,30.0500,mm,,0.0200,mm,0.0160,mm,0.0200,External,1.0,2006
470,518,A17036117,2020-06-21,50.0000,50.0100,mm,0.0100,0.0200,mm,0.0160,mm,0.0200,External,1.0,2006
471,519,A17036117,2020-06-21,100.0000,100.0100,mm,0.0100,0.0200,mm,0.0160,mm,0.0200,External,1.0,2006
472,52,4-05,2019-02-27,105.1000,105.1000,mm,,0.0060,mm,0.0020,mm,0.0060, ,1.0,1902
473,520,A17036117,2020-06-21,150.0000,150.0100,mm,0.0100,0.0200,mm,0.0160,mm,0.0200,External,1.0,2006
474,521,B17032481,2020-06-21,1.0000,0.9900,mm,-0.0100,0.0200,mm,0.0160,mm,0.0200,External,1.0,2006
475,522,B17032481,2020-06-21,10.0000,9.9900,mm,-0.0100,0.0200,mm,0.0160,mm,0.0200,External,1.0,2006
476,523,B17032481,2020-06-21,30.0000,30.0000,mm,,0.0200,mm,0.0160,mm,0.0200,External,1.0,2006
477,524,B17032481,2020-06-21,50.0000,50.0000,mm,,0.0200,mm,0.0160,mm,0.0200,External,1.0,2006
478,525,B17032481,2020-06-21,100.0000,100.0100,mm,0.0100,0.0200,mm,0.0160,mm,0.0200,External,1.0,2006
479,526,B17032481,2020-06-21,150.0000,150.0100,mm,0.0100,0.0200,mm,0.0160,mm,0.0200,External,1.0,2006
480,527,B17032481,2021-07-04,,,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2107
481,528,B17032481,2021-07-04,1.0000,1.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2107
482,529,B17032481,2021-07-04,10.0000,10.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2107
483,53,4-05,2019-02-27,107.7000,107.7010,mm,0.0010,0.0060,mm,0.0020,mm,0.0060, ,1.0,1902
484,530,B17032481,2021-07-04,30.0000,30.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2107
485,531,B17032481,2021-07-04,50.0000,50.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2107
486,532,B17032481,2021-07-04,100.0000,100.0100,mm,0.0100,0.0200,mm,0.0120,mm,0.0200,External,1.0,2107
487,533,B17032481,2021-07-04,150.0000,150.0100,mm,0.0100,0.0200,mm,0.0120,mm,0.0200,External,1.0,2107
488,534,B17032481,2022-06-29,,,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2206
489,535,B17032481,2022-06-29,1.0000,1.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2206
490,536,B17032481,2022-06-29,10.0000,10.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2206
491,537,B17032481,2022-06-29,30.0000,30.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2206
492,538,B17032481,2022-06-29,50.0000,50.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2206
493,539,B17032481,2022-06-29,100.0000,100.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2206
494,54,4-05,2019-02-27,112.9000,112.9010,mm,0.0010,0.0060,mm,0.0020,mm,0.0060, ,1.0,1902
495,540,B17032481,2022-06-29,150.0000,150.0100,mm,0.0100,0.0200,mm,0.0120,mm,0.0200,External,1.0,2206
496,541,B17032481,2023-06-25,,,mm,0.0200,0.0120,mm,0.0200,mm,0.0200,External,1.0,2306
497,542,B17032481,2023-06-25,1.0000,1.0000,mm,0.0200,0.0120,mm,0.0200,mm,0.0200,External,1.0,2306
498,543,B17032481,2023-06-25,10.0000,10.0000,mm,0.0200,0.0120,mm,0.0200,mm,0.0200,External,1.0,2306
499,544,B17032481,2023-06-25,30.0000,30.0100,mm,0.0200,0.0120,mm,0.0200,mm,0.0200,External,1.0,2306
500,545,B17032481,2023-06-25,50.0000,50.0000,mm,0.0200,0.0120,mm,0.0200,mm,0.0200,External,1.0,2306
501,546,B17032481,2023-06-25,100.0000,100.0100,mm,0.0200,0.0120,mm,0.0200,mm,0.0200,External,1.0,2306
502,547,B17032481,2023-06-25,150.0000,150.0100,mm,0.0200,0.0120,mm,0.0200,mm,0.0200,External,1.0,2306
503,548,B17032481,2024-08-21,,,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2408
504,549,B17032481,2024-08-21,1.0000,1.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2408
505,55,4-05,2019-02-27,122.8000,122.8020,mm,0.0020,0.0060,mm,0.0020,mm,0.0060, ,1.0,1902
506,550,B17032481,2024-08-21,10.0000,10.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2408
507,551,B17032481,2024-08-21,30.0000,30.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2408
508,552,B17032481,2024-08-21,50.0000,50.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2408
509,553,B17032481,2024-08-21,100.0000,100.0100,mm,0.0100,0.0200,mm,0.0120,mm,0.0200,External,1.0,2408
510,554,B17032481,2024-08-21,150.0000,150.0100,mm,0.0100,0.0200,mm,0.0120,mm,0.0200,External,1.0,2408
511,555,160189070,2024-09-23,,,mm,,0.0040,mm,0.0013,mm,0.0040,,1.0,2409
512,556,160189070,2024-09-23,5.1000,5.1000,mm,,0.0040,mm,0.0013,mm,0.0040,,1.0,2409
513,557,160189070,2024-09-23,7.7000,7.7000,mm,,0.0040,mm,0.0013,mm,0.0040,,1.0,2409
514,558,160189070,2024-09-23,12.9000,12.9010,mm,0.0010,0.0040,mm,0.0013,mm,0.0040,,1.0,2409
515,559,160189070,2024-09-23,22.8000,22.8010,mm,0.0010,0.0040,mm,0.0013,mm,0.0040,,1.0,2409
516,56,4-05,2019-02-27,125.0000,125.0010,mm,0.0010,0.0060,mm,0.0020,mm,0.0060, ,1.0,1902
517,560,160189070,2024-09-23,25.0000,25.0010,mm,0.0010,0.0040,mm,0.0013,mm,0.0040,,1.0,2409
518,561,160189070,2022-06-29,,,mm,,0.0040,mm,0.0013,mm,0.0040,,1.0,2206
519,562,160189070,2022-06-29,5.1000,5.1000,mm,,0.0040,mm,0.0013,mm,0.0040,,1.0,2206
520,563,160189070,2022-06-29,7.7000,7.7000,mm,,0.0040,mm,0.0013,mm,0.0040,,1.0,2206
521,564,160189070,2022-06-29,12.9000,12.9000,mm,,0.0040,mm,0.0013,mm,0.0040,,1.0,2206
522,565,160189070,2022-06-29,22.8000,22.8010,mm,0.0010,0.0040,mm,0.0013,mm,0.0040,,1.0,2206
523,566,160189070,2022-06-29,25.0000,25.0010,mm,0.0010,0.0040,mm,0.0013,mm,0.0040,,1.0,2206
524,567,160189070,2020-07-30,,,mm,,0.0040,mm,0.0014,mm,0.0040,,1.0,2007
525,568,160189070,2020-07-30,5.1000,5.1010,mm,0.0010,0.0040,mm,0.0014,mm,0.0040,,1.0,2007
526,569,160189070,2020-07-30,7.7000,7.7010,mm,0.0010,0.0040,mm,0.0014,mm,0.0040,,1.0,2007
527,57,4-05,2019-02-27,100.0000,100.0010,mm,0.0010,0.0020,mm,0.0040,mm,0.0020,Zero point setting,1.0,1902
528,570,160189070,2020-07-30,12.9000,12.9020,mm,0.0020,0.0040,mm,0.0014,mm,0.0040,,1.0,2007
529,571,160189070,2020-07-30,22.8000,22.8020,mm,0.0020,0.0040,mm,0.0014,mm,0.0040,,1.0,2007
530,572,160189070,2020-07-30,25.0000,25.0010,mm,0.0010,0.0040,mm,0.0014,mm,0.0040,,1.0,2007
531,578,160189070,2018-06-12,,,mm,,0.0040,mm,0.0014,mm,0.0040,,1.0,1806
532,579,160189070,2018-06-12,5.1000,5.1010,mm,0.0010,0.0040,mm,0.0014,mm,0.0040,,1.0,1806
533,58,4-05,2017-01-19,100.0000,100.0000,mm,,0.0060,mm,0.0020,mm,0.0060,,1.0,1701
534,580,160189070,2018-06-12,7.7000,7.7010,mm,0.0010,0.0040,mm,0.0014,mm,0.0040,,1.0,1806
535,581,160189070,2018-06-12,12.9000,12.9010,mm,0.0010,0.0040,mm,0.0014,mm,0.0040,,1.0,1806
536,582,160189070,2018-06-12,22.8000,22.8020,mm,0.0020,0.0040,mm,0.0014,mm,0.0040,,1.0,1806
537,583,160189070,2018-06-12,25.0000,25.0010,mm,0.0010,0.0040,mm,0.0014,mm,0.0040,,1.0,1806
538,584,160189070,2017-06-28,,,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1706
539,585,160189070,2017-06-28,5.1000,5.1000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1706
540,586,160189070,2017-06-28,7.7000,7.7000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1706
541,587,160189070,2017-06-28,12.9000,12.9010,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1706
542,588,160189070,2017-06-28,22.8000,22.8010,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1706
543,589,160189070,2017-06-28,25.0000,25.0020,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1706
544,59,4-05,2017-01-19,105.1000,105.1000,mm,,0.0060,mm,0.0020,mm,0.0060,,1.0,1701
545,590,160189070,2016-06-21,,,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1606
546,591,160189070,2016-06-21,5.1000,5.1000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1606
547,591af872-a325-45a0-839c-a512dfbe7dcf,,2025-04-30,1.1000,1.2000,mm,12.3000,87.5000,mm,54.5000,mm,541.5400,test,1.0,test
548,592,160189070,2016-06-21,7.7000,7.7010,mm,0.0010,0.0040,mm,0.0020,mm,0.0040,,1.0,1606
549,593,160189070,2016-06-21,12.9000,12.9000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1606
550,594,160189070,2016-06-21,22.8000,22.8000,mm,,4.0000,mm,0.0020,mm,0.0040,,1.0,1606
551,595,160189070,2016-06-21,25.0000,25.0010,mm,0.0010,0.0040,mm,0.0020,mm,0.0040,,1.0,1606
552,596,5026,2024-08-21,75.0000,75.0000,mm,,0.0050,mm,0.0018,mm,0.0050,,1.0,2408
553,597,5026,2024-08-21,80.1000,80.1000,mm,,0.0050,mm,0.0018,mm,0.0050,,1.0,2408
554,598,5026,2024-08-21,82.7000,82.7000,mm,-0.0010,0.0050,mm,0.0018,mm,0.0050,,1.0,2408
555,599,5026,2024-08-21,87.9000,87.9000,mm,-0.0010,0.0050,mm,0.0018,mm,0.0050,,1.0,2408
556,5eff3157-47b6-4463-b20a-726a0082b327,12345678,,44.0000,44.0000,fgrre,22.0000,33.0000,erwrew,22.0000,,,rewrew,1.0,rewrw
557,5fe500ec-4b53-474f-b2b7-5628b02375d7,159753,2025-03-20,11.0000,123.0000,fgrre,323.0000,3232.0000,erwrew,22.0000,3232,32.0000,rerewrew,1.0,rewrw
558,6,090222196208,2018-11-29,15.0000,14.4700,Nm,3.6600,4.0000,%O.R.,0.0900,Nm,4.0000,Clockwise,1.0,1811
559,60,4-05,2017-01-19,107.7000,107.7010,mm,0.0010,0.0060,mm,0.0020,mm,0.0060,,1.0,1701
560,600,5026,2024-08-21,97.8000,97.8000,mm,-0.0010,0.0050,mm,0.0018,mm,0.0050,,1.0,2408
561,601,5026,2024-08-21,100.0000,100.0000,mm,-0.0020,0.0050,mm,0.0018,mm,0.0050,,1.0,2408
562,602,5026,2024-08-21,75.0000,74.9990,mm,-0.0010,0.0030,mm,0.0015,mm,0.0030,Zero point setting,1.0,2408
563,603,5026,2023-06-25,75.0000,75.0000,mm,,0.0050,mm,0.0018,mm,0.0050,,1.0,2306
564,604,5026,2023-06-25,80.1000,80.0990,mm,-0.0010,0.0050,mm,0.0018,mm,0.0050,,1.0,2306
565,605,5026,2023-06-25,82.7000,82.6990,mm,-0.0010,0.0050,mm,0.0018,mm,0.0050,,1.0,2306
566,606,5026,2023-06-25,87.9000,87.8990,mm,-0.0020,0.0050,mm,0.0018,mm,0.0050,,1.0,2306
567,607,5026,2023-06-25,97.8000,97.7980,mm,-0.0020,0.0050,mm,0.0018,mm,0.0050,,1.0,2306
568,608,5026,2023-06-25,100.0000,99.9980,mm,-0.0020,0.0050,mm,0.0018,mm,0.0050,,1.0,2306
569,609,5026,2023-06-25,75.0000,75.0030,mm,0.0030,0.0030,mm,0.0015,mm,0.0030,Zero point setting,1.0,2306
570,61,4-05,2017-01-19,112.9000,112.9000,mm,,0.0060,mm,0.0020,mm,0.0060,,1.0,1701
571,610,5026,2022-06-29,75.0000,75.0000,mm,,0.0050,mm,0.0018,mm,0.0050,,1.0,2206
572,611,5026,2022-06-29,80.1000,80.0990,mm,-0.0010,0.0050,mm,0.0018,mm,0.0050,,1.0,2206
573,612,5026,2022-06-29,82.7000,82.6990,mm,-0.0010,0.0050,mm,0.0018,mm,0.0050,,1.0,2206
574,613,5026,2022-06-29,87.9000,87.8990,mm,-0.0010,0.0050,mm,0.0018,mm,0.0050,,1.0,2206
575,614,5026,2022-06-29,97.8000,97.7980,mm,-0.0020,0.0050,mm,0.0018,mm,0.0050,,1.0,2206
576,615,5026,2022-06-29,100.0000,99.9990,mm,-0.0010,0.0050,mm,0.0018,mm,0.0050,,1.0,2206
577,616,5026,2022-06-29,75.0000,74.9980,mm,-0.0020,0.0030,mm,0.0015,mm,0.0030,Zero point setting,1.0,2206
578,617,5026,2021-07-05,75.0000,75.0000,mm,,0.0050,mm,0.0018,mm,0.0050,,1.0,2107
579,618,5026,2021-07-05,80.1000,80.1010,mm,0.0010,0.0050,mm,0.0018,mm,0.0050,,1.0,2107
580,619,5026,2021-07-05,82.7000,82.7010,mm,0.0010,0.0050,mm,0.0018,mm,0.0050,,1.0,2107
581,62,4-05,2017-01-19,122.8000,122.8010,mm,0.0010,0.0060,mm,0.0020,mm,0.0060,,1.0,1701
582,620,5026,2021-07-05,87.9000,87.9020,mm,0.0020,0.0050,mm,0.0018,mm,0.0050,,1.0,2107
583,621,5026,2021-07-05,97.8000,97.8020,mm,0.0020,0.0050,mm,0.0018,mm,0.0050,,1.0,2107
584,622,5026,2021-07-05,100.0000,100.0010,mm,0.0010,0.0050,mm,0.0018,mm,0.0050,,1.0,2107
585,623,5026,2021-07-05,75.0000,75.0030,mm,0.0030,0.0030,mm,0.0015,mm,0.0030,,1.0,2107
586,624,5026,2020-06-21,75.0000,75.0000,mm,,0.0050,mm,0.0018,mm,0.0050,,1.0,2006
587,625,5026,2020-06-21,80.1000,80.1000,mm,,0.0050,mm,0.0018,mm,0.0050,,1.0,2006
588,626,5026,2020-06-21,82.7000,82.6990,mm,-0.0010,0.0050,mm,0.0018,mm,0.0050,,1.0,2006
589,627,5026,2020-06-21,87.9000,87.8990,mm,-0.0010,0.0050,mm,0.0018,mm,0.0050,,1.0,2006
590,628,5026,2020-06-21,97.8000,97.7990,mm,-0.0010,0.0050,mm,0.0018,mm,0.0050,,1.0,2006
591,629,5026,2020-06-21,100.0000,100.0000,mm,,0.0050,mm,0.0018,mm,0.0050,,1.0,2006
592,63,4-05,2017-01-19,125.0000,124.9980,mm,-0.0020,0.0060,mm,0.0020,mm,0.0060,,1.0,1701
593,630,5026,2020-06-21,75.0000,74.9990,mm,-0.0010,0.0030,mm,0.0015,mm,0.0030,,1.0,2006
594,631,5026,2018-12-09,75.0000,75.0000,mm,,0.0050,mm,0.0020,mm,0.0050,,1.0,1812
595,632,5026,2018-12-09,80.1000,80.1020,mm,0.0020,0.0050,mm,0.0020,mm,0.0050,,1.0,1812
596,633,5026,2018-12-09,82.7000,82.7010,mm,0.0010,0.0050,mm,0.0020,mm,0.0050,,1.0,1812
597,634,5026,2018-12-09,87.9000,87.9020,mm,0.0020,0.0050,mm,0.0020,mm,0.0050,,1.0,1812
598,635,5026,2018-12-09,97.8000,97.8020,mm,0.0020,0.0050,mm,0.0020,mm,0.0050,,1.0,1812
599,636,5026,2018-12-09,100.0000,100.0020,mm,0.0020,0.0050,mm,0.0020,mm,0.0050,,1.0,1812
600,637,5026,2018-12-09,75.0000,75.0000,mm,,0.0020,mm,0.0040,mm,0.0020,,1.0,1812
601,638,5026,2017-12-06,75.0000,75.0010,mm,0.0010,0.0050,mm,0.0020,mm,0.0050,,1.0,1712
602,639,5026,2017-12-06,80.1000,80.1010,mm,0.0010,0.0050,mm,0.0020,mm,0.0050,,1.0,1712
603,64,4-05,2017-01-19,100.0000,100.0010,mm,0.0010,0.0020,mm,0.0040,mm,0.0020,Zero point setting,1.0,1701
604,640,5026,2017-12-06,82.7000,82.7010,mm,0.0010,0.0050,mm,0.0020,mm,0.0050,,1.0,1712
605,641,5026,2017-12-06,87.9000,87.9000,mm,,0.0050,mm,0.0020,mm,0.0050,,1.0,1712
606,642,5026,2017-12-06,97.8000,97.7990,mm,-0.0010,0.0050,mm,0.0020,mm,0.0050,,1.0,1712
607,643,5026,2017-12-06,100.0000,100.0000,mm,,0.0050,mm,0.0020,mm,0.0050,,1.0,1712
608,644,5026,2017-12-06,75.0000,75.0000,mm,,0.0020,mm,0.0040,mm,0.0020,Zero point setting,1.0,1712
609,645,5026,2016-12-28,75.0000,75.0000,mm,,0.0050,mm,0.0020,mm,0.0050,,1.0,1612
610,646,5026,2016-12-28,80.1000,80.1000,mm,,0.0050,mm,0.0020,mm,0.0050,,1.0,1612
611,647,5026,2016-12-28,82.7000,82.7010,mm,0.0010,0.0050,mm,0.0020,mm,0.0050,,1.0,1612
612,648,5026,2016-12-28,87.9000,87.9000,mm,,0.0050,mm,0.0020,mm,0.0050,,1.0,1612
613,649,5026,2016-12-28,97.8000,97.8010,mm,0.0010,0.0050,mm,0.0020,mm,0.0050,,1.0,1612
614,65,4-05,2014-10-22,100.0000,100.0000,mm,,0.0060,mm,0.0020,mm,0.0060,,1.0,1410
615,650,5026,2016-12-28,100.0000,100.0010,mm,0.0010,0.0050,mm,0.0020,mm,0.0050,,1.0,1612
616,651,5026,2016-12-28,75.0000,75.0000,mm,,0.0020,mm,0.0040,mm,0.0020,Zero point setting,1.0,1612
617,652,5026,2015-12-06,75.0000,75.0000,mm,,0.0050,mm,0.0020,mm,0.0050,,1.0,1512
618,653,5026,2015-12-06,80.1000,82.1000,mm,,0.0050,mm,0.0020,mm,0.0050,,1.0,1512
619,654,5026,2015-12-06,82.7000,82.6990,mm,-0.0010,0.0050,mm,0.0020,mm,0.0050,,1.0,1512
620,655,5026,2015-12-06,87.9000,87.9000,mm,,0.0050,mm,0.0020,mm,0.0050,,1.0,1512
621,656,5026,2015-12-06,97.8000,97.8000,mm,,0.0050,mm,0.0020,mm,0.0050,,1.0,1512
622,657,5026,2015-12-06,100.0000,100.0000,mm,,0.0050,mm,0.0020,mm,0.0050,,1.0,1512
623,658,5026,2015-12-06,75.0000,75.0000,mm,,0.0020,mm,0.0040,mm,0.0020,Zero point setting,1.0,1512
624,659,5026,2014-10-21,75.0000,75.0000,mm,,0.0050,mm,0.0020,mm,0.0050,,1.0,1410
625,66,4-05,2014-10-22,105.1000,105.1000,mm,,0.0060,mm,0.0020,mm,0.0060,,1.0,1410
626,660,5026,2014-10-21,80.1000,80.1000,mm,,0.0050,mm,0.0020,mm,0.0050,,1.0,1410
627,661,5026,2014-10-21,82.7000,82.7000,mm,,0.0050,mm,0.0020,mm,0.0050,,1.0,1410
628,662,5026,2014-10-21,87.9000,87.9020,mm,0.0020,0.0050,mm,0.0020,mm,0.0050,,1.0,1410
629,663,5026,2014-10-21,97.8000,97.8010,mm,0.0010,0.0050,mm,0.0020,mm,0.0050,,1.0,1410
630,664,5026,2014-10-21,100.0000,100.0000,mm,,0.0050,mm,0.0020,mm,0.0050,,1.0,1410
631,665,5026,2014-10-21,75.0000,75.0010,mm,0.0010,0.0020,mm,0.0020,mm,0.0020,Zero point setting,1.0,1410
632,666,5026,2012-08-16,75.0000,75.0010,mm,0.0010,0.0050,mm,0.0020,mm,0.0050,,1.0,1208
633,667,5026,2012-08-16,80.1000,82.1000,mm,,0.0050,mm,0.0020,mm,0.0050,,1.0,1208
634,668,5026,2012-08-16,82.7000,82.7010,mm,0.0010,0.0050,mm,0.0020,mm,0.0050,,1.0,1208
635,669,5026,2012-08-16,87.9000,87.9020,mm,0.0020,0.0050,mm,0.0020,mm,0.0050,,1.0,1208
636,67,4-05,2014-10-22,107.7000,107.7000,mm,,0.0060,mm,0.0020,mm,0.0060,,1.0,1410
637,670,5026,2012-08-16,97.8000,97.8020,mm,0.0020,0.0050,mm,0.0020,mm,0.0050,,1.0,1208
638,671,5026,2012-08-16,100.0000,100.0010,mm,0.0010,0.0050,mm,0.0020,mm,0.0050,,1.0,1208
639,672,5026,2012-08-16,75.0000,75.0010,mm,0.0010,0.0020,mm,0.0040,mm,0.0020,,1.0,1208
640,673,00226,2024-08-21,50.0000,50.0000,mm,,0.0050,mm,0.0018,mm,0.0050,,1.0,
641,674,00226,2024-08-21,55.1000,55.1000,mm,,0.0050,mm,0.0018,mm,0.0050,,1.0,
642,675,00226,2024-08-21,57.7000,57.7000,mm,,0.0050,mm,0.0018,mm,0.0050,,1.0,
643,676,00226,2024-08-21,62.9000,62.8990,mm,-0.0010,0.0050,mm,0.0018,mm,0.0050,,1.0,
644,677,00226,2024-08-21,72.8000,72.7990,mm,-0.0010,0.0050,mm,0.0018,mm,0.0050,,1.0,
645,678,00226,2024-08-21,75.0000,74.9990,mm,-0.0010,0.0050,mm,0.0018,mm,0.0050,,1.0,
646,679,00226,2024-08-21,50.0000,49.9990,mm,-0.0010,0.0020,mm,0.0015,mm,0.0020,Zero point setting,1.0,
647,68,4-05,2014-10-22,112.9000,112.9010,mm,0.0010,0.0060,mm,0.0020,mm,0.0060,,1.0,1410
648,680,00226,2023-06-25,50.0000,50.0000,mm,,0.0050,mm,0.0018,mm,0.0050,,1.0,2306
649,681,00226,2023-06-25,55.1000,55.1000,mm,,0.0050,mm,0.0018,mm,0.0050,,1.0,2306
650,682,00226,2023-06-25,57.7000,57.7000,mm,,0.0050,mm,0.0018,mm,0.0050,,1.0,2306
651,683,00226,2023-06-25,62.9000,62.9010,mm,0.0010,0.0050,mm,0.0018,mm,0.0050,,1.0,2306
652,684,00226,2023-06-25,72.8000,72.8010,mm,0.0010,0.0050,mm,0.0018,mm,0.0050,,1.0,2306
653,685,00226,2023-06-25,75.0000,75.0010,mm,0.0010,0.0050,mm,0.0018,mm,0.0050,,1.0,2306
654,686,00226,2023-06-25,50.0000,49.9990,mm,-0.0010,0.0020,mm,0.0015,mm,0.0050,Zero point setting,1.0,2306
655,687,00226,2022-06-29,50.0000,50.0000,mm,,0.0050,mm,0.0018,mm,0.0050,,1.0,2206
656,688,00226,2022-06-29,55.1000,55.1000,mm,,0.0050,mm,0.0018,mm,0.0050,,1.0,2206
657,689,00226,2022-06-29,57.7000,57.7000,mm,,0.0050,mm,0.0018,mm,0.0050,,1.0,2206
658,69,4-05,2014-10-22,122.8000,122.8000,mm,,0.0060,mm,0.0020,mm,0.0060,,1.0,1410
659,690,00226,2022-06-29,62.9000,62.8990,mm,-0.0010,0.0050,mm,0.0018,mm,0.0050,,1.0,2206
660,691,00226,2022-06-29,72.8000,72.7980,mm,-0.0020,0.0050,mm,0.0018,mm,0.0050,,1.0,2206
661,692,00226,2022-06-29,75.0000,74.9980,mm,-0.0020,0.0050,mm,0.0018,mm,0.0050,,1.0,2206
662,693,00226,2022-06-29,50.0000,49.9980,mm,-0.0020,0.0020,mm,0.0015,mm,0.0050,Zero point setting,1.0,2206
663,694,00226,2021-08-31,50.0000,50.0000,mm,,0.0050,mm,0.0017,mm,0.0050,,1.0,
664,695,00226,2021-08-31,55.1000,55.1000,mm,,0.0050,mm,0.0017,mm,0.0050,,1.0,
665,696,00226,2021-08-31,57.7000,57.6990,mm,-0.0010,0.0050,mm,0.0017,mm,0.0050,,1.0,
666,697,00226,2021-08-31,62.9000,62.9010,mm,0.0010,0.0050,mm,0.0017,mm,0.0050,,1.0,
667,698,00226,2021-08-31,72.8000,72.8020,mm,0.0020,0.0050,mm,0.0017,mm,0.0050,,1.0,
668,699,00226,2021-08-31,75.0000,75.0020,mm,0.0020,0.0050,mm,0.0017,mm,0.0050,,1.0,
669,7,090222196208,2018-11-29,25.0000,24.7200,Nm,1.1300,4.0000,%O.R.,0.1300,Nm,4.0000,Clockwise,1.0,1811
670,70,4-05,2014-10-22,125.0000,125.0020,mm,0.0020,0.0060,mm,0.0020,mm,0.0060,,1.0,1410
671,700,00226,2021-08-31,50.0000,49.9980,mm,-0.0020,0.0050,mm,0.0017,mm,0.0050,Zero point setting,1.0,
672,701,00226,2020-09-07,50.0000,50.0000,mm,,0.0050,mm,0.0017,mm,0.0050,,1.0,2009
673,702,00226,2020-09-07,55.1000,55.1000,mm,,0.0050,mm,0.0017,mm,0.0050,,1.0,2009
674,703,00226,2020-09-07,57.7000,57.7010,mm,0.0010,0.0050,mm,0.0017,mm,0.0050,,1.0,2009
675,704,00226,2020-09-07,62.9000,62.9020,mm,0.0020,0.0050,mm,0.0017,mm,0.0050,,1.0,2009
